

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 22:42:36 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
 30294  004D6C                     u16765:
 30295  004D6C  90D8               	bcf	status,0,c
 30296  004D6E  0100               	movlb	0	; () banked
 30297  004D70  3764               	rlcf	?___lldiv& (0+255),f,b
 30298  004D72  0100               	movlb	0	; () banked
 30299  004D74  3765               	rlcf	(?___lldiv+1)& (0+255),f,b
 30300  004D76  0100               	movlb	0	; () banked
 30301  004D78  3766               	rlcf	(?___lldiv+2)& (0+255),f,b
 30302  004D7A  0100               	movlb	0	; () banked
 30303  004D7C  3767               	rlcf	(?___lldiv+3)& (0+255),f,b
 30304  004D7E  2EE8               	decfsz	wreg,f,c
 30305  004D80  D7F5               	goto	u16765
 30306  004D82  D024               	goto	L18
 30307  004D84                     l14707:
 30308  004D84  C19E  F0B8         	movff	_RadioConfiguration+42,??_RADIO_Transmit
 30309  004D88  C19F  F0B9         	movff	_RadioConfiguration+43,??_RADIO_Transmit+1
 30310  004D8C  C1A0  F0BA         	movff	_RadioConfiguration+44,??_RADIO_Transmit+2
 30311  004D90  C1A1  F0BB         	movff	_RadioConfiguration+45,??_RADIO_Transmit+3
 30312  004D94  0E0C               	movlw	12
 30313  004D96                     u16775:
 30314  004D96  90D8               	bcf	status,0,c
 30315  004D98  0100               	movlb	0	; () banked
 30316  004D9A  37B8               	rlcf	??_RADIO_Transmit& (0+255),f,b
 30317  004D9C  37B9               	rlcf	(??_RADIO_Transmit+1)& (0+255),f,b
 30318  004D9E  37BA               	rlcf	(??_RADIO_Transmit+2)& (0+255),f,b
 30319  004DA0  37BB               	rlcf	(??_RADIO_Transmit+3)& (0+255),f,b
 30320  004DA2  2EE8               	decfsz	wreg,f,c
 30321  004DA4  D7F8               	goto	u16775
 30322  004DA6  C0B8  F064         	movff	??_RADIO_Transmit,___lldiv@dividend
 30323  004DAA  C0B9  F065         	movff	??_RADIO_Transmit+1,___lldiv@dividend+1
 30324  004DAE  C0BA  F066         	movff	??_RADIO_Transmit+2,___lldiv@dividend+2
 30325  004DB2  C0BB  F067         	movff	??_RADIO_Transmit+3,___lldiv@dividend+3
 30326  004DB6  0E7D               	movlw	125
 30327  004DB8  0100               	movlb	0	; () banked
 30328  004DBA  6F68               	movwf	___lldiv@divisor& (0+255),b
 30329  004DBC  0E00               	movlw	0
 30330  004DBE  6F69               	movwf	(___lldiv@divisor+1)& (0+255),b
 30331  004DC0  0E00               	movlw	0
 30332  004DC2  6F6A               	movwf	(___lldiv@divisor+2)& (0+255),b
 30333  004DC4  0E00               	movlw	0
 30334  004DC6  6F6B               	movwf	(___lldiv@divisor+3)& (0+255),b
 30335  004DC8  EC08  F03F         	call	___lldiv	;wreg free
 30336  004DCC                     L18:
 30337  004DCC  C064  F0C0         	movff	?___lldiv,_RADIO_Transmit$1192
 30338  004DD0  C065  F0C1         	movff	?___lldiv+1,_RADIO_Transmit$1192+1
 30339  004DD4  C066  F0C2         	movff	?___lldiv+2,_RADIO_Transmit$1192+2
 30340  004DD8  C067  F0C3         	movff	?___lldiv+3,_RADIO_Transmit$1192+3
 30341  004DDC  C0C0  F071         	movff	_RADIO_Transmit$1192,SwTimerSetTimeout@timeout
 30342  004DE0  C0C1  F072         	movff	_RADIO_Transmit$1192+1,SwTimerSetTimeout@timeout+1
 30343  004DE4  C0C2  F073         	movff	_RADIO_Transmit$1192+2,SwTimerSetTimeout@timeout+2
 30344  004DE8  C0C3  F074         	movff	_RADIO_Transmit$1192+3,SwTimerSetTimeout@timeout+3
 30345  004DEC  0101               	movlb	1	; () banked
 30346  004DEE  519D               	movf	(_RadioConfiguration+41)& (0+255),w,b
 30347  004DF0  EC33  F04A         	call	_SwTimerSetTimeout
 30348                           
 30349                           ;radio_driver_SX1276.c: 868: SwTimerStart(RadioConfiguration.watchdogTimerId);
 30350  004DF4  0101               	movlb	1	; () banked
 30351  004DF6  519D               	movf	(_RadioConfiguration+41)& (0+255),w,b
 30352  004DF8  ECCB  F041         	call	_SwTimerStart
 30353  004DFC                     l14713:
 30354                           
 30355                           ;radio_driver_SX1276.c: 869: }
 30356                           ;radio_driver_SX1276.c: 871: return ERR_NONE;
 30357  004DFC  0E00               	movlw	0
 30358  004DFE  0100               	movlb	0	; () banked
 30359  004E00  6FB6               	movwf	(?_RADIO_Transmit+1)& (0+255),b
 30360  004E02  0E00               	movlw	0
 30361  004E04  6FB5               	movwf	?_RADIO_Transmit& (0+255),b
 30362  004E06  0012               	return	
 30363  004E08                     __end_of_RADIO_Transmit:
 30364                           	opt stack 0
 30365                           tosu	equ	0xFFF
 30366                           tosh	equ	0xFFE
 30367                           tosl	equ	0xFFD
 30368                           pclath	equ	0xFFA
 30369                           tblptru	equ	0xFF8
 30370                           tblptrh	equ	0xFF7
 30371                           tblptrl	equ	0xFF6
 30372                           tablat	equ	0xFF5
 30373                           prodh	equ	0xFF4
 30374                           prodl	equ	0xFF3
 30375                           intcon	equ	0xFF2
 30376                           intcon2	equ	0xFF1
 30377                           intcon3	equ	0xFF0
 30378                           indf0	equ	0xFEF
 30379                           postinc0	equ	0xFEE
 30380                           fsr0h	equ	0xFEA
 30381                           fsr0l	equ	0xFE9
 30382                           wreg	equ	0xFE8
 30383                           postinc1	equ	0xFE6
 30384                           postdec1	equ	0xFE5
 30385                           plusw1	equ	0xFE3
 30386                           fsr1h	equ	0xFE2
 30387                           fsr1l	equ	0xFE1
 30388                           indf2	equ	0xFDF
 30389                           postinc2	equ	0xFDE
 30390                           postdec2	equ	0xFDD
 30391                           plusw2	equ	0xFDB
 30392                           fsr2h	equ	0xFDA
 30393                           fsr2l	equ	0xFD9
 30394                           status	equ	0xFD8
 30395                           
 30396 ;; *************** function _RADIO_WriteConfiguration *****************
 30397 ;; Defined at:
 30398 ;;		line 533 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 30399 ;; Parameters:    Size  Location     Type
 30400 ;;  symbolTimeou    2   74[BANK0 ] unsigned int 
 30401 ;; Auto vars:     Size  Location     Type
 30402 ;;  tempValue       4   80[BANK0 ] unsigned long 
 30403 ;;  regValue        1   84[BANK0 ] unsigned char 
 30404 ;;  i               1   79[BANK0 ] unsigned char 
 30405 ;; Return value:  Size  Location     Type
 30406 ;;                  1    wreg      void 
 30407 ;; Registers used:
 30408 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 30409 ;; Tracked objects:
 30410 ;;		On entry : 0/0
 30411 ;;		On exit  : 0/0
 30412 ;;		Unchanged: 0/0
 30413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30414 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30415 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30416 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30417 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30418 ;;Total ram usage:       11 bytes
 30419 ;; Hardware stack levels used:    1
 30420 ;; Hardware stack levels required when called:   11
 30421 ;; This function calls:
 30422 ;;		_RADIO_RegisterRead
 30423 ;;		_RADIO_RegisterWrite
 30424 ;;		_RADIO_WriteFSKBitRate
 30425 ;;		_RADIO_WriteFSKFrequencyDeviation
 30426 ;;		_RADIO_WriteFrequency
 30427 ;;		_RADIO_WriteMode
 30428 ;;		_RADIO_WritePower
 30429 ;;		___lmul
 30430 ;; This function is called by:
 30431 ;;		_RADIO_Transmit
 30432 ;;		_RADIO_ReceiveStart
 30433 ;;		_RADIO_TransmitCW
 30434 ;; This function uses a non-reentrant model
 30435 ;;
 30436                           
 30437                           	psect	text142
 30438  0017F6                     __ptext142:
 30439                           	opt stack 0
 30440  0017F6                     _RADIO_WriteConfiguration:
 30441                           	opt stack 16
 30442                           
 30443                           ;radio_driver_SX1276.c: 535: uint32_t tempValue;
 30444                           ;radio_driver_SX1276.c: 536: uint8_t regValue;
 30445                           ;radio_driver_SX1276.c: 537: uint8_t i;
 30446                           ;radio_driver_SX1276.c: 540: RADIO_WriteMode(MODE_SLEEP, RadioConfiguration.modulation, 
      +                          0);
 30447                           
 30448                           ; BSR set to: 0
 30449                           ;incstack = 0
 30450  0017F6  C18C  F069         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
 30451  0017FA  0E00               	movlw	0
 30452  0017FC  0100               	movlb	0	; () banked
 30453  0017FE  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 30454  001800  0E00               	movlw	0
 30455  001802  EC70  F035         	call	_RADIO_WriteMode
 30456                           
 30457                           ;radio_driver_SX1276.c: 541: RADIO_WriteFrequency(RadioConfiguration.frequency);
 30458  001806  C174  F071         	movff	_RadioConfiguration,RADIO_WriteFrequency@frequency
 30459  00180A  C175  F072         	movff	_RadioConfiguration+1,RADIO_WriteFrequency@frequency+1
 30460  00180E  C176  F073         	movff	_RadioConfiguration+2,RADIO_WriteFrequency@frequency+2
 30461  001812  C177  F074         	movff	_RadioConfiguration+3,RADIO_WriteFrequency@frequency+3
 30462  001816  ECD1  F039         	call	_RADIO_WriteFrequency	;wreg free
 30463                           
 30464                           ;radio_driver_SX1276.c: 542: RADIO_WritePower(RadioConfiguration.outputPower);
 30465  00181A  0101               	movlb	1	; () banked
 30466  00181C  518F               	movf	(_RadioConfiguration+27)& (0+255),w,b
 30467  00181E  EC3C  F037         	call	_RADIO_WritePower
 30468                           
 30469                           ;radio_driver_SX1276.c: 544: if (MODULATION_LORA == RadioConfiguration.modulation)
 30470  001822  0101               	movlb	1	; () banked
 30471  001824  058C               	decf	(_RadioConfiguration+24)& (0+255),w,b
 30472  001826  A4D8               	btfss	status,2,c
 30473  001828  D220               	goto	l13803
 30474                           
 30475                           ; BSR set to: 1
 30476                           ;radio_driver_SX1276.c: 545: {
 30477                           ;radio_driver_SX1276.c: 546: RADIO_RegisterWrite(0x39, RadioConfiguration.syncWordLoRa);
 30478  00182A  C182  F066         	movff	_RadioConfiguration+14,RADIO_RegisterWrite@value
 30479  00182E  0E39               	movlw	57
 30480  001830  ECFE  F04F         	call	_RADIO_RegisterWrite
 30481                           
 30482                           ;radio_driver_SX1276.c: 548: RADIO_RegisterWrite(0x1D,
 30483                           ;radio_driver_SX1276.c: 549: (RadioConfiguration.bandWidth << (4)) |
 30484                           ;radio_driver_SX1276.c: 550: (RadioConfiguration.errorCodingRate << (1)) |
 30485                           ;radio_driver_SX1276.c: 551: (RadioConfiguration.implicitHeaderMode & 0x01));
 30486  001834  C196  F0AC         	movff	_RadioConfiguration+34,??_RADIO_WriteConfiguration
